# www.robotstxt.org/
# Allow crawling of all content

# Global rules
User-agent: *
Allow: /
Allow: /case-studies/
Allow: /about
Allow: /blog/
Allow: /resources/
Allow: /*.html$
Allow: /*.js$
Allow: /*.css$
Allow: /*.png$
Allow: /*.jpg$
Allow: /*.gif$
Allow: /*.svg$
Allow: /*.ico$

# Protect sensitive areas
Disallow: /admin/
Disallow: /private/
Disallow: /tmp/
Disallow: /assets/downloads/
Disallow: /*?*
Disallow: /*?
Disallow: /api/
Disallow: /sw/*.js$
Disallow: /*.sql$
Disallow: /*.md$
Disallow: /*.yml$
Disallow: /*.log$
Disallow: /.git/

# Crawl-delay settings
Crawl-delay: 10

# Sitemap location
Sitemap: https://www.jackfruit-foundation.org/sitemap.xml

# Additional User-agent specific rules
User-agent: Googlebot
Allow: /
Crawl-delay: 1

User-agent: Googlebot-Image
Allow: /assets/images/
Allow: /assets/logos/
Disallow: /assets/downloads/

User-agent: Bingbot
Allow: /
Crawl-delay: 10

# Block AI training crawlers
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: / 
